kanji,on-yomi,kun-yomi,meaning,examples
優,ユウ,すぐ・れる、やさ・しい,actor; excel; surpass; gentleness,"俳優 (はいゆう) actor
優れる (すぐれる) to surpass; to excel
優勝 (ゆうしょう) overall victory; championship
優秀 (ゆうしゅう) superiority; excellence
女優 (じょゆう) actress
優しい (やさしい) kind; gentle; amiable"
共,キョウ,とも,together; with; alike; both,"共に (ともに) jointly; at the same time
共同 (きょうどう) co-operation; collaboration
共通 (きょうつう) common; shared"
具,グ,,container; utensil; detailed; preparation,"具体 (ぐたい) concrete; tangible
具体的 (ぐたいてき) concrete
家具 (かぐ) furniture
具合 (ぐあい) condition; state; health
道具 (どうぐ) tool; apparatus; device"
列,レツ,,column; row; rank,"列 (れつ) row; line; column
列車 (れっしゃ) train"
刻,コク,きざ・む,chop; mince; carve; engrave,"時刻 (じこく) time (shown on a clock)
深刻 (しんこく) serious; grave
遅刻 (ちこく) being late"
割,カツ,さ・く、わり、わ・る、わ・れる,proportion; split; divide,"割る (わる) to divide; to split; to break
役割 (やくわり) part; role
割れる (われる) to break; to split; to be smashed
割合 (わりあい) ratio; percentage"
努,ド,つと・める,diligent; toil,努力 (どりょく) effort; exertion; hard work
務,ム,つと・める,duty; task,"事務 (じむ) office work
義務 (ぎむ) duty; obligation
事務所 (じむしょ) office
公務員 (こうむいん) government worker"
勤,キン、ゴン,つと・まる、つと・める,be employed; serve,"勤め (つとめ) service; business; responsibility
勤める (つとめる) to work (for); to be employed (at)"
危,キ,あぶ・ない、あや・うい、あや・ぶむ,dangerous; fear,"危険 (きけん) danger; peril
危ない (あぶない) dangerous; risky; hazardous"
吸,キュウ,す・う,inhale; suck,"吸収 (きゅうしゅう) absorption
呼吸 (こきゅう) breathing; respiration
吸う (すう) to smoke; to breathe in | to suck"
呼,コ,よ・ぶ,call; invite,"呼吸 (こきゅう) breathing; respiration
呼ぶ (よぶ) to call out (to); to call"
命,ミョウ、メイ,いのち,life; fate; command,"命 (いのち) life; lifetime
命じる (めいじる) to order; to command
命令 (めいれい) order; command
生命 (せいめい) life
一生懸命 (いっしょうけんめい) with all one's might; very hard"
和,オ、ワ,なご・む、なご・やか、やわ・らぐ、やわ・らげる,harmony; Japan; Japanese style; peace; soften,"和菓子 (わがし) Japanese sweets
平和 (へいわ) peace; harmony"
喜,キ,よろこ・ぶ,rejoice; enjoy; congratulations,"喜び (よろこび) joy; delight
喜ぶ (よろこぶ) to be happy"
因,イン,よ・る,to depend on; follow; be connected with,原因 (げんいん) cause
困,コン,こま・る,annoyed; distressed,"困難 (こんなん) difficulty; hardship
困る (こまる) to be troubled; to be bothered"
在,ザイ,あ・る,to exist; countryside,"存在 (そんざい) existence; being
滞在 (たいざい) stay; sojourn
現在 (げんざい) current; present time"
型,ケイ,かた,type; model; shape,"典型 (てんけい) model; archetypal; representative
型 (かた) mould; template; type; pattern
髪型 (かみがた) hair style"
報,ホウ,むく・いる,news; to report; retaliation,"予報 (よほう) forecast; prediction
報告 (ほうこく) report; information
報告書 (ほうこくしょ) (written) report
情報 (じょうほう) information; news; data
天気予報 (てんきよほう) weather forecast"
塩,エン,しお,salt,塩 (しお) salt
増,ゾウ,ふ・える、ふ・やす、ま・す,add; augment; increase,"増す (ます) to increase; to grow
増加 (ぞうか) increase; growth
増える (ふえる) to increase; to multiply"
妻,サイ,つま,wife,妻 (つま) wife
婦,フ,,bride; wife; woman,"主婦 (しゅふ) housewife
夫婦 (ふうふ) married couple; husband and wife
婦人 (ふじん) woman; lady
新婦 (しんぷ) bride"
存,ソン、ゾン,,exist; to preserve; to know of,"保存 (ほぞん) saving; storage; maintenance
存在 (そんざい) existence; being
ご存じ (ごぞんじ) (hon) to know"
宅,タク,,home; house; my husband,"住宅 (じゅうたく) residence; housing
帰宅 (きたく) returning home
お宅 (おたく) (hon) your house; your home"
容,ヨウ,,contain; form; shape,"内容 (ないよう) contents; substance; details
容易 (ようい) easy; simple; plain
美容院 (びよういん) beauty salon"
寺,ジ,てら,Buddhist temple,寺 (てら) temple (Buddhist)
島,トウ,しま,island,島 (しま) island
希,キ,,hope; request; sparse; rare,"希望 (きぼう) request; hope; aspiration
希望者 (きぼうしゃ) applicant"
師,シ,,instructor; master; specialist; metropolis,"医師 (いし) doctor
技師 (ぎし) technician; engineer
教師 (きょうし) teacher (in school/classroom)
看護師 (かんごし) nurse"
常,ジョウ,つね,always; continually; ordinary; normal,"常に (つねに) always; constantly
常識 (じょうしき) common sense
日常 (にちじょう) ordinary; usual; regular
異常 (いじょう) abnormality; strangeness
非常 (ひじょう) emergency | extraordinary; unusual"
平,ビョウ、ヘイ,たい・ら、ひら,flat; peace,"不平 (ふへい) discontent; dissatisfaction
公平 (こうへい) fairness; impartiality
平ら (たいら) flatness; level
平和 (へいわ) peace; harmony
平均 (へいきん) average; mean; balance; equilibrium"
幸,コウ,さいわ・い、さち、しあわ・せ,fortune; happiness,"不幸 (ふこう) misfortune
幸い (さいわい) happiness; fortune
幸せ (しあわせ) happiness; good fortune
幸福 (こうふく) happiness; well-being
幸運 (こううん) good luck"
座,ザ,すわ・る,sit; seat; cushion,"座席 (ざせき) seat
座る (すわる) to sit; to squat"
庫,ク、コ,,warehouse,"冷凍庫 (れいとうこ) freezer
金庫 (きんこ) safe; strongbox
冷蔵庫 (れいぞうこ) refrigerator"
庭,テイ,にわ,courtyard; garden,"家庭 (かてい) household; family
庭 (にわ) garden; yard"
徒,ト,,emptiness; futility; go on foot; pupil,生徒 (せいと) student
得,トク,う・る、え・る,profit; benefit; advantage; gain,"得る (える) to get; to obtain; to win
得意 (とくい) one's strong point; one's forte
納得 (なっとく) consent; agreement"
忘,ボウ,わす・れる,forget,"忘れ物 (わすれもの) lost article; something forgotten
忘れる (わすれる) to forget"
性,ショウ、セイ,,gender; nature,"性格 (せいかく) character; personality
女性 (じょせい) woman; female
男性 (だんせい) man; male"
悲,ヒ,かな・しい、かな・しむ,sad; regret,"悲しむ (かなしむ) to be sad
悲劇 (ひげき) tragedy; disaster
悲しい (かなしい) sad"
情,ジョウ、セイ,なさ・け,circumstances; emotion; feelings; passion,"事情 (じじょう) circumstances
友情 (ゆうじょう) friendship; camaraderie
情報 (じょうほう) information; news; data
愛情 (あいじょう) love; affection
感情 (かんじょう) emotion; feelings
表情 (ひょうじょう) facial expression"
愛,アイ,,love,"愛 (あい) love
愛する (あいする) to love
愛情 (あいじょう) love; affection
可愛い (かわいい) cute; adorable; charming"
才,サイ,,genius; years old,才能 (さいのう) talent; ability
打,ダ,う・つ,hit; strike,打つ (うつ) to hit; to strike
支,シ,ささ・える,branch; support,"支出 (ししゅつ) expenditure; disbursement
支店 (してん) branch office; branch store
支払う (しはらう) to pay
支給 (しきゅう) payment; allowance
支度 (したく) preparation; arrangements"
放,ホウ,はな・す、はな・つ、はな・れる、ほう・る,release; liberate; broadcast; emit,"放す (はなす) to release; to let go
放送 (ほうそう) broadcast"
散,サン,ち・らかす、ち・らかる、ち・らす、ち・る,spend; scatter; disperse,散歩 (さんぽ) walk; stroll
整,セイ,ととの・う、ととの・える,arrange; put in order,整理 (せいり) putting in order; organization; adjustment; regulation
断,ダン,ことわ・る、た・つ,decline; refuse; decide; absolutely,"判断 (はんだん) judgement; decision
断る (ことわる) to decline; to refuse
横断 (おうだん) crossing; traversing"
易,イ、エキ,やさ・しい,simple; easy; smooth; modify; fortune-telling,"容易 (ようい) easy; simple; plain
貿易 (ぼうえき) trade (economics)
易しい (やさしい) easy; plain; simple"
晩,バン,,night,"一晩 (ひとばん) one night; | all night
昨晩 (さくばん) last night
今晩 (こんばん) tonight
晩 (ばん) evening
晩御飯 (ばんごはん) dinner
毎晩 (まいばん) every night"
景,ケイ,,scenery; view,"光景 (こうけい) scene; view
景気 (けいき) business conditions; economic climate
風景 (ふうけい) scenery
景色 (けしき) scenery; scene; landscape"
札,サツ,ふだ,counter for bonds; paper money,札 (さつ) paper money
材,ザイ,,ingredients; materials; talent; timber; wood,"材料 (ざいりょう) ingredients; materials
食材 (しょくざい) food stuffs; ingredients"
格,カク、コウ,,"case (law, grammar); character; rank; status","価格 (かかく) price; value
合格 (ごうかく) success; passing (e.g. exam)
合格者 (合格者) person who passed
性格 (せいかく) character; personality
格好 (かっこう) shape; form; posture"
案,アン,,table; investigate; document; proposition,"提案 (ていあん) proposal
案 (あん) idea; thought
答案 (とうあん) answer sheet
案内 (あんない) guidance; showing around"
構,コウ,かま・う、かま・える,build; posture; pretend,"構成 (こうせい) organization; configuration
構う (かまう) to mind; to care about
結構 (けっこう) no thank you | quite; fairly"
欲,ヨク,ほっ・する、ほ・しい,desire; greed; longing; passion,"食欲 (しょくよく) appetite (for food)
欲しい (ほしい) wanted; desired"
段,ダン,,stairs,"手段 (しゅだん) means; way
普段 (ふだん) usual; everyday
段 (だん) step; stair; rank; level
値段 (ねだん) price; cost
階段 (かいだん) stairs; staircase"
殺,サイ、サツ、セツ,ころ・す,kill; slice off; split,"殺す (ころす) to kill
自殺 (じさつ) suicide"
氷,ヒョウ,こおり、ひ,ice; freeze,氷 (こおり) ice
油,ユ,あぶら,fat; oil,"油 (あぶら) oil
石油 (せきゆ) oil; petroleum
醤油 (しょうゆ) soy sauce; shoyu"
波,ハ,なみ,waves,"波 (なみ) wave
津波 (つなみ) tidal wave"
泣,キュウ,な・く,cry; weep,泣く (なく) to cry; to weep
泳,エイ,およ・ぐ,swim,"泳ぎ (およぎ) swimming
水泳 (すいえい) swimming
泳ぐ (およぐ) to swim"
深,シン,ふか・い、ふか・まる、ふか・める,intensify,"深刻 (しんこく) serious; grave
深い (ふかい) deep | profound"
済,サイ,す・ます、す・む,come to an end; finish; settle,"済ませる (すませる) to finish
経済学 (けいざいがく) (study of) economics
済む (すむ) to finish; to end
経済 (けいざい) economics"
温,オン,あたた・か、あたた・かい、あたた・まる、あたた・める,warm,"体温 (たいおん) body temperature
気温 (きおん) temperature (weather)
温度 (おんど) temperature
温暖 (おんだん) warm; mild; temperate
温かい (あたたかい) warm
温い (ぬるい) lukewarm; tepid"
無,ブ、ム,な・い,none; not; nothing,"無事 (ぶじ) safety; peace
無料 (むりょう) free; no charge
無視 (むし) disregarding; ignoring
無駄 (むだ) uselessness; pointlessness
無くなる (なくなる) to be lost (e.g. luggage); to be missing
無理 (むり) impossible
無くす (なくす) to lose something"
然,ゼン、ネン,,however; in that case; burn,"偶然 (ぐうぜん) coincidence
天然 (てんねん) nature
当然 (とうぜん) natural; of course
突然 (とつぜん) abrupt; sudden; unexpected
自然 (しぜん) natural; nature
全然 (ぜんぜん) not at all (with neg. verb) | entirely; completely"
焼,ショウ,や・く、や・ける,bake; burn,"焼く (やく) to burn | to roast; to grill
焼ける (やける) to burn; to be roasted"
現,ゲン,あらわ・す、あらわ・れる,actual; existing; present,"実現 (じつげん) implementation (e.g. of a system)
現す (あらわす) to represent; to stand for; to show; to display
現れ (あらわれ) manifestation; materialization; expression
現れる (あらわれる) to appear; to become visible
現代 (げんだい) nowadays; modern times
現在 (げんざい) current; present time
現場 (げんば) actual spot; actual site; shop/factory floor
現実 (げんじつ) reality; actuality
現状 (げんじょう) present condition
現象 (げんしょう) phenomenon
現金 (げんきん) cash
表現 (ひょうげん) expression; notation"
留,リュウ、ル,と・まる、と・める,fasten; detain; halt,"留める (とどめる) to stop; to keep (in position, in place); to limit
留学 (りゅうがく) studying abroad
留守 (るす) absence; being away from home
留学生 (りゅうがくせい) exchange student"
痛,ツウ,いた・い、いた・む、いた・める,damage; hurt; pain,"痛み (いたみ) pain; soreness
苦痛 (くつう) pain; agony
頭痛 (ずつう) headache
痛い (いたい) painful; sore"
的,テキ,まと,target; mark; obvious; adj ending,"一時的 (いちじてき) temporary
一般的 (いっぱんてき) common; general; for the masses
具体的 (ぐたいてき) concrete
効果的 (こうかてき) effective; successful
目的 (もくてき) goal; objective"
確,カク,たし・か、たし・かめる,clear; evident; firm; solid,"明確 (めいかく) precise; definite
正確 (せいかく) accurate; correct; exact
確かめる (たしかめる) to check; to confirm
確実 (かくじつ) certainty; reliability
確認 (かくにん) confirmation; verification"
示,シ、ジ,しめ・す,show; display; express,"掲示 (けいじ) notice; bulletin
掲示板 (けいじばん) bulletin board
示す (しめす) toshow; to demonstrate"
祭,サイ,まつ・り、まつ・る,ritual; pray; celebrate,"お祭 (おまつり) festival
祭り (まつり) festival"
積,セキ,つ・む、つ・もる,stack; pile; amass; product of multiplication,"積もる (つもる) to pile up; to accumulate
積極的 (せっきょくてき) active; proactive; assertive"
窓,ソウ,まど,pane; window,窓 (まど) window
等,トウ,ひと・しい,etc.; similar; equal,"上等 (じょうとう) superior; first-class
平等 (びょうどう) impartiality; evenness
等しい (ひとしい) equal; similar
高等学校 (こうとうがっこう) high school"
細,サイ,こま・か、こま・かい、ほそ・い、ほそ・る,thin; narrow; detailed; precise,"細かい (こまかい) small; minor
細い (ほそい) thin; slender"
経,キョウ、ケイ,へ・る,longitude; boundary; elapse; measure; warp,"神経 (しんけい) nerve (medical)
経営 (けいえい) management; administration
経由 (けいゆ) through; by way of; via
経済 (けいざい) economics
経験 (けいけん) experience"
結,ケツ,むす・ぶ、ゆ・う、ゆ・わえる,bind; join; fasten; contract,"結局 (けっきょく) after all; ultimately
結果 (けっか) result; consequence; outcome
結論 (けつろん) conclusion
結婚 (けっこん) marriage
結構 (けっこう) no thank you | quite; fairly"
給,キュウ,,bestow on; grant; salary; wage,"供給 (きょうきゅう) supply; provision
支給 (しきゅう) payment; allowance
時給 (じきゅう) hourly wage
給料 (きゅうりょう) salary; wages"
緑,リョク、ロク,みどり,green,緑 (みどり) green
線,セン,,line; track,線 (せん) line
練,レン,ね・る,practice; polish; refine,"訓練 (くんれん) training; drill
練習 (れんしゅう) practice"
置,チ,お・く,place; put; keep; leave,"位置 (いち) place; position
装置 (そうち) equipment; device
置く (おく) to put; to place"
老,ロウ,お・いる、ふ・ける,grow old; old man,"老い (おい) old age; old person
老人 (ろうじん) old person"
職,ショク,,employment; work,"就職 (しゅうしょく) finding employment
職 (しょく) job; work; occupation
職場 (しょくば) place of work
職業 (しょくぎょう) occupation"
腹,フク,はら,abdomen; stomach,"腹 (はら) stomach
腹が立つ (はらがたつ) to be angry
お腹 (おなか) abdomen; stomach"
良,リョウ,よ・い,good; skilled,"仲が良い (なかがいい) be friendly with
仲良い (なかいい) be friendly with
良い (いい、よい) good"
若,ジャク、ニャク,も・しくは、わか・い,young; immature; perhaps; few in number,"若者 (わかもの) young person
若い (わかい) young; youthful"
草,ソウ,くさ,grass; weeds; herbs; draft; beginning,草 (くさ) grass; weed
荷,カ,に,baggage; to bear; to shoulder,"手荷物 (てにもつ) hand luggage
荷物 (にもつ) luggage; package"
落,ラク,お・ちる、お・とす,fall; drop,"落す (おとす) to drop
落ちる (おちる) to fall; to drop | to fail"
術,ジュツ,,skill ;etchnique; art; magic,"手術 (しゅじゅつ) surgery
芸術 (げいじゅつ) fine arts
技術 (ぎじゅつ) technology; engineering | technique; skill
美術館 (びじゅつかん) art museum"
衣,イ,ころも,clothes; garment,"浴衣 (ゆかた) yukata (Japanese bathrobe)
衣服 (いふく) clothes"
覚,カク,おぼ・える、さ・ます、さ・める,wake up; memorize; remember,"感覚 (かんかく) sensation; feeling
目が覚める (めがさめる) to awaken
目覚まし時計 (めざましどけい) alarm clock
覚悟 (かくご) readiness; preparedness
覚える (おぼえる) to memorize; to remember"
解,カイ、ゲ,と・かす、と・く、と・ける,answer; explanation; undo; unravel; cancel; key,"理解 (りかい) understanding; comprehension
見解 (けんかい) opinion; point of view
解決 (かいけつ) solution; resolution
解釈 (かいしゃく) explanation; interpretation
誤解 (ごかい) misunderstanding"
認,ニン,みと・める,acknowledge;recognize,"承認 (しょうにん) approval; consent
確認 (かくにん) confirmation; verification
認める (みとめる) to recognize; to approve; to allow"
警,ケイ,,caution; warn against; surprise,"警告 (けいこく) warning; disclaimer
警察 (けいさつ) police; ploliceman
警官 (けいかん) police officer"
身,シン,み,self; body,"中身 (なかみ) contents; interior
出身 (しゅっしん) person's origin (e.g. city, country, parentage, school)
独身 (どくしん) single; unmarried
自身 (じしん) (by) oneself
身長 (しんちょう) height (of body)"
追,ツイ,お・う,chase; follow ;pursue,"追い付く (おいつく) to catch up (with); to draw level; to get to even
追う (おう) to chase; to pursue; to follow"
過,カ,あやま・ち、あやま・つ、す・ぎる、す・ごす,exceed; overdo; error; mistake,"昼過ぎ (ひるすぎ) a little past noon
通り過ぎる (とおりすぎる) to go past; to pass by
通過 (つうか) passing through (e.g. train skipping a station); passing by
過去 (かこ) the past
過ぎる (すぎる) to pass by | to be too ～"
達,タツ,,attain; reach,"上達 (じょうたつ) improvement (e.g. in skill, ability); advance
発達 (はったつ) development; growth
達する (たっする) to reach; to arrive at
配達 (はいたつ) delivery; distribution
友達 (ともだち) friend; companion"
適,テキ,,capable; qualified; suitable,"快適 (かいてき) pleasant; comfortable
適切 (てきせつ) pertinent; appropriate
適度 (てきど) proper amount; suitable
適用 (てきよう) application (e.g. a technology); adoption
適当 (てきとう) suitable; appropriate"
量,リョウ,はか・る,amount; quantity; weight; estimate; measure,"大量 (たいりょう) large quantity
量 (りょう) quantity; volume"
鉄,テツ,,iron,"鉄 (てつ) iron (Fe)
鉄道 (てつどう) railroad; railway
地下鉄 (ちかてつ) subway"
閉,ヘイ,し・まる、し・める、と・ざす、と・じる,closed; shut,"閉じる (とじる) to close; to shut
閉まる (しまる) to be shut; to close
閉める (しめる) to close; to shut"
降,コウ,お・りる、お・ろす、ふ・る,descend; fall; precipitate; surrender,"降ろす (おろす) to take down; to lower; to unload
降り出す (ふりだす) to start to rain (snow, etc.)
降りる (おりる) to descend (e.g. a mountain) | to get off; to dismount
降る (ふる) to precipitate; to fall (e.g. rain)"
限,ゲン,かぎ・る,limit; restrict,"制限 (せいげん) restriction; limit
限る (かぎる) to restrict; to limit
限界 (げんかい) limit"
陽,ヨウ,,in the sun; bright,"太陽 (たいよう) sun
陽気 (ようき) cheerful; lively"
階,カイ,,stairs; up and down,"～階建て (～かいだて) ～-storied building
階段 (かいだん) stairs; staircase
～階 (～かい) counter for floors in a building"
際,サイ,きわ,edge; verge; relationship; interval; fate,"交際 (こうさい) company; friendship
実際 (じっさい) practicality; reality; actual
～際（さい） (～さい) on the occasion of ～
国際 (こくさい) international"
雑,ザツ、ゾウ,,mixed; disordered,"混雑 (こんざつ) crowding; confusion; disorder
複雑 (ふくざつ) complex; complicated
雑誌 (ざっし) journal; magazine; periodical"
難,ナン,かた・い、むずか・しい,difficult; tough; misfortune; sorrow; fight; rebuke,"困難 (こんなん) difficulty; hardship
難しい (むずかしい) difficult; hard; troublesome"
雲,ウン,くも,cloud,雲 (くも) cloud
静,ジョウ、セイ,しず・か、しず・まる、しず・める,quiet,"冷静 (れいせい) calmness; composure
静か (しずか) quiet; silent"
非,ヒ,,poor; error; blame; non-,"非常 (ひじょう) emergency | extraordinary; unusual
是非 (ぜひ) certainly; definitely; without fail
非常に (ひじょうに) very; extremely"
並,ヘイ,なみ、なら・びに、なら・ぶ、なら・べる,line up; line; both; identical; ordinary,"並ぶ (ならぶ) to line up; to stand in a line
並べる (ならべる) to line up; to arrange in a line"
丸,ガン,まる、まる・い、まる・める,circle; make circular; entirely; perfectly,"丸 (まる) circle
丸い (まるい) round"
任,ニン,まか・す、まか・せる,entrust; shoulder; endure; work; duty,"任せる (まかせる) to entrust (e.g. a task) to another; to leave to
責任 (せきにん) responsibility"
似,ジ,に・る,imitate; resemble,"似合う (にあう) to suit; to match
真似 (まね) imitating; copying
似る (にる) to resemble; to look like; to be similar"
余,ヨ,あま・す、あま・る,remainder; surplus,"余り (あまり、あんまり) remainder; balance; left over
余分 (よぶん) extra; excess
余裕 (よゆう) surplus; leeway; flexibility"
供,キョウ、ク,そな・える、とも,offer; sacrifice; supply,"供給 (きょうきゅう) supply; provision
子供 (こども) child; children"
価,カ,あたい,price; value,"価値 (かち) value; worth
価格 (かかく) price; value
物価 (ぶっか) prices (in general, of commodities)
評価 (ひょうか) assessment; evaluation
高価 (こうか) high price"
個,コ,,individual,"個人 (こじん) individual; personal
～個 (～こ) counter for small objects"
冊,サク、サツ,,tome; volume; counter for books,～冊 (～さつ) counter for bound objects (ex. Books)
再,サ、サイ,ふたた・び,again; twice,"再び (ふたたび) again; a second time
再度 (さいど) twice; again; second time
再来月 (さらいげつ) month after next
再来週 (さらいしゅう) week after next
再来年 (さらいねん) year after next"
処,ショ,,put; fix; place,処理 (しょり) processing; disposal
判,ハン、バン,,judgement; seal; signature,"判断 (はんだん) judgement; decision
審判 (しんぱん) referee; judgement; umpire
批判 (ひはん) criticism; judgement
裁判 (さいばん) trial; judgement
評判 (ひょうばん) reputation; popularity"
制,セイ,,law; rule; system,"予約制 (よやくせい) by reservation
制度 (せいど) system; institution
制限 (せいげん) restriction; limit"
包,ホウ,つつ・む,conceal; pack up; wrap,"包み (つつみ) bundle; package
小包 (こづつみ) (small) parcel; package
包む (つつむ) to wrap up; to pack"
卒,ソツ,,graduate; sudden; private; soldier,"卒業論文 (そつぎょうろんぶん) graduation thesis
卒業 (そつぎょう) graduation"
印,イン,しるし,sumbol; seal; stamp,"印 (しるし) mark; sign
印刷 (いんさつ) printing
印象 (いんしょう) impression"
卵,ラン,たまご,egg; ovum,卵 (たまご) eggs; egg
厚,コウ,あつ・い,thick; heavy; kind,厚い (あつい) thick; deep
収,シュウ,おさ・まる、おさ・める,income; obtain; supply; store,"収める (おさめる) to make an offering; to finish; to achieve (e.g. a result)
収入 (しゅうにゅう) income; revenue
収穫 (しゅうかく) harvest; crop
吸収 (きゅうしゅう) absorption"
吹,スイ,ふ・く,blow; breathe; smoke,吹く (ふく) to blow (e.g. wind) | to play a wind instrument
周,シュウ,まわ・り,circumference,"周囲 (しゅうい) surroundings
周り (まわり) surroundings; vicinity"
器,キ,うつわ,container; vessel; talent; ability; tool,"器用 (きよう) skilful; adroit
武器 (ぶき) weapon; arms"
坂,ハン,さか,hill; incline; slope,坂 (さか) slope; hill
夢,ム,ゆめ,dream; vision,"夢中 (むちゅう) daze; engrossment; obsessed with; hooked on
夢 (ゆめ) dream"
婚,コン,,marriage,"婚約 (こんやく) engagement; betrothal
離婚 (りこん) divorce
結婚 (けっこん) marriage"
季,キ,,seasons,季節 (きせつ) season
寄,キ,よ・せる、よ・る,rely on; entrust to; approach,"寄付 (きふ) donation
寄る (よる) to drop by; to make a short visit"
寝,シン,ね・かす、ね・る,lie down; sleep,"寝不足 (ねぶそく) lack of sleep
朝寝坊 (あさねぼう) oversleeping
寝坊 (ねぼう) oversleeping
寝る (ねる) to lie down | to go to bed; to sleep"
専,セン,もっぱ・ら,exclusive; solely; devote oneself to,"専攻 (せんこう) major (in school or study); specialty
専門分野 (せんもんぶんや) area of expertise; specialization
専門家 (せんもんか) specialist; professional; authority
専門 (せんもん) speciality; area of expertise"
居,キョ,い・る,exist; reside,"居眠り (いねむり) nodding off (when sitting); dozing
芝居 (しばい) play; drama"
届,,とど・く、とど・ける,arrive; deliver; forward; notify,"届く (とどく) to be delivered
届ける (とどける) to deliver"
忙,ボウ,いそが・しい,busy; occupied,忙しい (いそがしい) busy; occupied
慣,カン,な・らす、な・れる,accustomed to; get used to,"慣れる (なれる) to get used to
習慣 (しゅうかん) habit; custom"
戻,レイ,もど・す、もど・る,return; arrive,"戻す (もどす) to return; to restore
戻る (もどる) to return; to go back"
払,フツ,はら・う,pay; oppose,"支払い (しはらい) payment
支払う (しはらう) to pay
払う (はらう) to pay (e.g. money, bill)"
技,ギ,わざ,skill; craft,"技師 (ぎし) technician; engineer
演技 (えんぎ) acting; performance
競技 (きょうぎ) game; match
技術 (ぎじゅつ) technology; engineering | technique; skill"
押,オウ,お・さえる、お・す,push; press; hold down; sign,"押し入れ (おしいれ) closet
押す (おす) to push; to press"
招,ショウ,まね・く,invite; summon,"招く (まねく) to invite
招待 (しょうたい) invitation"
捨,シャ,す・てる,discard; throw away,捨てる (すてる) to throw away
授,ジュ,さず・かる、さず・ける,impart; instruct,"教授 (きょうじゅ) professor
授業 (じゅぎょう) lesson; class work"
探,タン,さが・す、さぐ・る,search,探す (さがす) to search for
接,セツ,つ・ぐ,connect; join; meet,直接 (ちょくせつ) direct
換,カン,か・える、か・わる,change; interchange,"交換 (こうかん) exchange; substitution
乗り換える (のりかえる) to transfer/change (bus, train)"
星,ショウ、セイ,ほし,star,"星占い (ほしうらない) astrology; horoscope
衛星 (えいせい) satellite
星 (ほし) star"
暖,ダン,あたた・か、あたた・かい、あたた・まる、あたた・める,warmth,"温暖 (おんだん) warm; mild; temperate
暖房 (だんぼう) heating; heater
暖かい (あたたかい) warm; mild; genial"
暮,ボ,く・らす、く・れる,livelihood; make a living; to set (ex. sunset); close,"暮らし (くらし) living; life circumstances
暮らす (くらす) to live; to get along
暮れ (くれ) sunset; end; close
暮れる (くれる) to get dark; to come to an end"
査,サ,,investigate,"検査 (けんさ) inspection; examination
調査 (ちょうさ) survey"
根,コン,ね,root,"屋根 (やね) roof
根 (ね) root (of a plant, tooth, hair, etc.)"
植,ショク,う・える、う・わる,plant,"植物 (しょくぶつ) plant; vegetation
植える (うえる) to plant; to grow"
極,キョク、ゴク,きわ・まる、きわ・み、きわ・める,exterme; pole; very; to decide; to enter into,"極 (きょく) extreme; zenith; pole
積極的 (せっきょくてき) active; proactive; assertive"
歳,サイ、セイ,,age; year; ripen,"二十歳 (はたち) 20 years old
～歳 (～さい) ~ years old"
比,ヒ,くら・べる,compare; ratio,"比較 (ひかく) comparison
比べる (くらべる) to compare"
毛,モウ,け,hair; fur,"毛布 (もうふ) blanket
毛虫 (けむし) hairy caterpillar
髪の毛 (かみのけ) hair (head)
毛 (け) hair; fur; feathers"
浅,セン,あさ・い,shallow; superficial,浅い (あさい) shallow; superficial
浴,ヨク,あ・びせる、あ・びる,bathe; take a shower,"浴衣 (ゆかた) yukata (Japanese bathrobe)
浴びる (あびる) to take a shower"
混,コン,こ・む、ま・ざる、ま・じる、ま・ぜる,mix; cloud; confuse,"人混み (ひとごみ) a crowd of people
混乱 (こんらん) disorder; confusion
混雑 (こんざつ) crowding; confusion; disorder
混む (こむ) to be crowded; to get packed"
減,ゲン,へ・らす、へ・る,decline; decrease; reduce,"加減 (かげん) adjustment; add and subtract
減らす (へらす) to decrease; to diminish
減る (へる) to decrease (in size or number); to diminish"
渡,ト,わた・す、わた・る,deliver; hand over; pass,"渡す (わたす) to hand over; to transfer
渡る (わたる) to cross over"
準,ジュン,,level; make even; conform; guage; standard,"水準 (すいじゅん) level; standard
準備 (じゅんび) preparation; arrangements"
演,エン,,act; performance; play,"演奏 (えんそう) (musical) performance
演技 (えんぎ) acting; performance
演説 (えんぜつ) speech; address
講演 (こうえん) lecture; speech"
煙,エン,けむり、けむ・い、けむ・る,smoke,"煙 (けむり) smoke
禁煙 (きんえん) ""No Smoking""; quitting smoking"
片,ヘン,かた,fragment; piece; right half,"片手 (かたて) one hand
片付ける (かたづける) to tidy up; to put away
片仮名 (かたかな) katakana"
犯,ハン,おか・す,crime; offense,"犯人 (はんにん) criminal
犯罪 (はんざい) crime; offence"
状,ジョウ,,circumstances; conditions; form,"状態 (じょうたい) current status; condition
状況 (じょうきょう) situation; circumstances
現状 (げんじょう) present condition
症状 (しょうじょう) symptom"
独,ドク,ひと・り,alone; single,"独り (ひとり) one person; alone; solitary
独特 (どくとく) peculiarity; uniqueness
独立 (どくりつ) independence; self-support
独身 (どくしん) single; unmarried"
玉,ギョク,たま,jewel; sphere,玉 (たま) sphere; globe; egg
疑,ギ,うたが・う,distrust; doubt; question,"疑う (うたがう) to doubt; to suspect
疑問 (ぎもん) question; doubt; problem"
